symbol,timestamp,mid_price,bid_price,ask_price,bid_size,ask_size,spread_percentage,spread_absolute,volume_imbalance,total_volume,bid_depth,ask_depth,buy_volume,sell_volume,order_changes
DOGE-USD,2025-01-01 00:22:00,3498.940714722143,3498.440714722143,3499.440714722143,2.8623920725298406,1.1817855213658315,0.06144514205229099,1.479119161777812,0.1134113892107077,17.907984923035002,109.42590374138831,188.41357857700916,5.419922892219199,9.746316498048376,6
DOGE-USD,2025-01-01 00:23:00,3498.2283406290367,3497.7283406290367,3498.7283406290367,3.1705785388303065,2.1238527583689213,0.03519811842942558,0.8572741715700898,-0.3329660539079248,41.55642380882627,154.32008100347934,123.05928782284039,16.100548903473037,34.555104712593234,6
DOGE-USD,2025-01-01 00:24:00,3497.956149266774,3497.456149266774,3498.456149266774,2.1461650085131376,4.801645936306235,0.07925436398727433,0.6491620891390177,0.49116862613697654,12.98827979122299,108.28371519055186,140.9379406626466,37.69077718008522,41.99464222701015,6
DOGE-USD,2025-01-01 00:25:00,3498.011610561629,3497.511610561629,3498.511610561629,3.363333042276043,4.561055135563665,0.026833937370177106,0.8647582864991812,-0.2683282986165566,17.072064743951866,117.3040433933796,164.72147013544932,49.631447810721355,22.118900337840305,9
DOGE-USD,2025-01-01 00:26:00,3497.4361137729175,3496.9361137729175,3497.9361137729175,1.1220009997561977,2.8226270111428517,0.03913113127638194,1.5834003977834887,0.44273177413512566,45.72309485814365,85.63161963114912,76.22579408906188,9.463014481424715,39.902533291639735,2
DOGE-USD,2025-01-01 00:27:00,3497.6239627820905,3497.1239627820905,3498.1239627820905,1.1493927549968577,3.480530391206147,0.048289279475477516,1.7835447021594286,0.14964664899236846,21.94441786387543,105.98776874440101,125.38491146951637,23.06724421375797,48.40144942553652,1
DOGE-USD,2025-01-01 00:28:00,3497.323643437131,3496.823643437131,3497.823643437131,4.290402242638633,2.1095247319245307,0.05568493408160096,1.7453297968504873,0.10773679487885912,61.07867634354023,84.09044408947273,109.79945416584697,41.00319359146218,14.169490660746009,6
DOGE-USD,2025-01-01 00:29:00,3497.1777965622346,3496.6777965622346,3497.6777965622346,2.4407625656450516,1.7524846388950452,0.031816875917357226,1.0957752944276822,0.012688511016508586,72.05184722235391,60.97938856526655,71.95609882433737,14.181603558300448,28.54983340376336,8
DOGE-USD,2025-01-01 00:30:00,3496.87694325612,3496.37694325612,3497.37694325612,1.5082420506075391,2.8547936197599286,0.020335314226528317,1.5021277048559694,-0.2693301882822413,82.05280291981745,140.51728900720667,105.13016334372972,29.97882271860288,17.9212081138059,3
DOGE-USD,2025-01-01 00:31:00,3497.803082348374,3497.303082348374,3498.303082348374,3.0889730402192175,2.4134089121042113,0.06495580381974694,0.8074764431237315,-0.32347196799449174,28.01352198203291,150.23191978325244,60.22584640782404,37.988208321335364,40.67844885652277,1
DOGE-USD,2025-01-01 00:32:00,3497.796333736005,3497.296333736005,3498.296333736005,4.079974212394443,3.3346244474034883,0.03597674979162302,0.9397215953915199,-0.27951379092982465,25.07343240331628,142.92355190144218,53.87178604242305,32.71934526170806,30.99170146465209,9
DOGE-USD,2025-01-01 00:33:00,3497.267478271527,3496.767478271527,3497.767478271527,1.8632841099873727,1.3109385478599394,0.06231143992803511,1.8445037277816796,-0.3135617378557455,19.411105630096024,119.52410657008585,70.27494337322341,13.461113057693726,33.55620878976367,1
DOGE-USD,2025-01-01 00:34:00,3497.678750727579,3497.178750727579,3498.178750727579,3.491561903276001,4.897579230664666,0.02389264437467821,0.5195028852661041,0.2795844735667533,67.2787224589273,106.96786702688448,194.46726673837608,20.992305590858273,40.906137182715234,3
DOGE-USD,2025-01-01 00:35:00,3497.0683289025933,3496.5683289025933,3497.5683289025933,1.341389859975072,4.9448429779184115,0.05330260916693358,0.6282627962817021,-0.1498747408332699,73.5828153838211,179.50004743577378,132.42943038425256,40.27063030184287,22.81867126981047,8
DOGE-USD,2025-01-01 00:36:00,3497.1727607000958,3496.6727607000958,3497.6727607000958,1.2067268846744308,3.7926468560789806,0.05793304892964273,0.811829382719041,-0.44215732343660363,12.842753034307783,127.86226777043271,194.873324172983,29.94019313594075,46.17905307831695,3
DOGE-USD,2025-01-01 00:37:00,3496.192925638156,3495.692925638156,3496.692925638156,3.125418526272592,3.1443854653764816,0.014664118314018423,0.5397983058107296,0.4691026301408113,94.25910216193208,121.87728164445964,114.8746817495198,5.235332609431073,28.9862990260763,4
DOGE-USD,2025-01-01 00:38:00,3495.5288326137065,3495.0288326137065,3496.0288326137065,3.162540486440426,2.238110465145311,0.040294385037452855,0.772153152634696,0.3837858849634257,14.677415528632517,53.84630987096536,96.77241996278894,39.244584201264225,12.10796702759066,8
DOGE-USD,2025-01-01 00:39:00,3495.6272632316413,3495.1272632316413,3496.1272632316413,3.549719605992826,4.255180078827795,0.022097320924507682,1.3745623414545383,0.42775228319521297,58.71667017709634,101.18717414392344,125.92127942603662,6.589010972310758,36.315460317596106,1
DOGE-USD,2025-01-01 00:40:00,3495.996496521639,3495.496496521639,3496.496496521639,3.904365334890646,3.738924690215517,0.015703747342549097,1.132136825888747,0.4949078226464353,73.81544675058248,107.02934281787856,115.92675329493652,38.55802022290545,40.69676076972145,6
DOGE-USD,2025-01-01 00:41:00,3496.082180662234,3495.582180662234,3496.582180662234,4.903408317850138,1.6504677573795652,0.09909642091509507,1.8390075666154622,-0.3261047507805127,88.3872211371477,109.82341713453508,65.84970263926158,14.111625207435683,19.2542754680387,1
DOGE-USD,2025-01-01 00:42:00,3496.02435652104,3495.52435652104,3496.52435652104,3.0652013932047812,4.64370873797537,0.03901184604772507,1.7261653426076613,-0.10375798109734125,74.2678238919185,137.02585538409983,146.12394720353092,48.11330660537211,43.573066564943886,1
DOGE-USD,2025-01-01 00:43:00,3495.873804673245,3495.373804673245,3496.373804673245,2.291825891764984,4.290148971692676,0.08288870012691714,1.012726027546814,0.2582384757040913,82.15552747628126,130.04038200903176,82.40572737643994,21.557333808593803,45.77644646445949,8
DOGE-USD,2025-01-01 00:44:00,3495.1345436780616,3494.6345436780616,3495.6345436780616,4.180744779074814,4.799199653167696,0.03291765892873875,0.8891351501469387,0.19602061805379223,40.55051732885255,141.1857639190167,142.93819323467443,19.71192273521356,17.460701932001403,4
DOGE-USD,2025-01-01 00:45:00,3494.774621573864,3494.274621573864,3495.274621573864,2.083329005048297,3.90287803355344,0.07133524500015365,1.0695386122509003,-0.34610409366014494,83.3342602371861,164.73248923131922,147.53016385972302,11.69996226496001,49.25846627218499,1
DOGE-USD,2025-01-01 00:46:00,3494.5443021883843,3494.0443021883843,3495.0443021883843,2.7558856828225444,3.4536607837431594,0.0784205073900718,1.3854424137722117,0.3158331249906178,17.210336174620764,171.94786080741403,72.80372796929721,18.75218969705967,11.332018762194128,7
DOGE-USD,2025-01-01 00:47:00,3495.0728633014937,3494.5728633014937,3495.5728633014937,1.3138255253690638,2.6729721451624755,0.06360748665470599,0.9020954612343144,-0.27555942816333934,90.53349904544748,157.71846143397414,59.20244406660022,44.449284282269026,14.090705078112048,5
DOGE-USD,2025-01-01 00:48:00,3495.244672446278,3494.744672446278,3495.744672446278,1.10140297366183,4.730913933416053,0.05244185696951426,1.436223361773701,-0.2761823851773769,59.28331385383626,193.3285543932402,167.11423791026596,49.83504519322613,13.290117765711177,5
DOGE-USD,2025-01-01 00:49:00,3494.3631523685963,3493.8631523685963,3494.8631523685963,4.8505936587117,4.464255558001634,0.047065682273254174,1.1141174782868606,0.03697442289341357,83.55679929662443,52.734887401454245,118.97006356539802,21.573928872808175,45.229536950354166,1
DOGE-USD,2025-01-01 00:50:00,3494.525194353294,3494.025194353294,3495.025194353294,4.343920482048823,1.1808746804247576,0.04139814398886958,1.3280707712779702,0.09293993484170315,50.70864560664701,79.36669785253191,58.72456932582137,25.187478392954414,34.443164854623284,6
DOGE-USD,2025-01-01 00:51:00,3494.332653213086,3493.832653213086,3494.832653213086,3.783896824374792,1.105467897989008,0.09365762298230433,1.154189793702975,0.08008620783781117,67.92199256768725,51.13443124672132,199.22994757546508,37.493192219123166,11.84469274500228,9
DOGE-USD,2025-01-01 00:52:00,3493.994192212933,3493.494192212933,3494.494192212933,2.6358117776570795,2.5058534675121984,0.08475574670089563,0.9416986393128766,-0.40851316260224513,57.37623948425019,147.12120712319046,58.66708414945499,44.87881012092836,24.814553826575704,9
DOGE-USD,2025-01-01 00:53:00,3494.300030357353,3493.800030357353,3494.800030357353,1.693177280283383,4.242213323127332,0.09685242195998614,1.922679960443235,0.37746086263038037,75.84305695797987,184.70458234249804,154.25528432878298,31.686995038405286,32.68841112814109,8
DOGE-USD,2025-01-01 00:54:00,3494.815530118601,3494.315530118601,3495.315530118601,1.6257481706843442,4.949104517259778,0.021186750113699027,1.6454086912396413,-0.23439995741129394,17.34669838275306,86.5223444864449,197.55183878951203,22.61865641800232,8.755883824522249,5
DOGE-USD,2025-01-01 00:55:00,3495.2811701781593,3494.7811701781593,3495.7811701781593,2.0009715926583813,1.6016675644141127,0.07577807276832799,0.7101697636496789,-0.3704850787171958,15.431687559150742,189.055181719446,85.87701563238883,23.56798283818807,44.708736578330246,1
DOGE-USD,2025-01-01 00:56:00,3494.861561416548,3494.361561416548,3495.361561416548,3.196906658824482,3.3765228614085405,0.09445064111389341,1.8027019638468693,0.3887480798689772,32.23929106091318,59.04010854343413,71.33740530307942,36.30281659235631,41.16215909486908,9
DOGE-USD,2025-01-01 00:57:00,3494.7069552286225,3494.2069552286225,3495.2069552286225,3.8583836908002493,2.523563426524086,0.026310975954909416,1.2311467973742705,0.45565149822975337,24.359021210186953,190.16540402082714,68.20774091336433,5.144821862192541,27.73430481094872,1
DOGE-USD,2025-01-01 00:58:00,3494.872586944324,3494.372586944324,3495.372586944324,3.640789506870925,4.879657591258413,0.015984664063009975,1.841828340341137,0.3621276172654506,88.46052099329815,102.74340308594516,95.49127213513933,32.881520185692835,48.52069768666267,8
DOGE-USD,2025-01-01 00:59:00,3495.3603595078853,3494.8603595078853,3495.8603595078853,2.1197355877837714,4.368475692542835,0.07670085843610532,1.6997828839209728,0.3095160747248781,29.72925886222399,65.21312426738248,65.156871651597,20.997185469861083,23.799244067379487,5
DOGE-USD,2025-01-01 01:00:00,3495.1207723889625,3494.6207723889625,3495.6207723889625,4.819461122652776,4.353314818844551,0.061702580186192076,1.1378202567038502,0.15524198063902173,97.82787302372182,122.88076387794885,153.82420125411977,40.73887990746879,49.284964356642405,3
DOGE-USD,2025-01-01 01:01:00,3495.027942900631,3494.527942900631,3495.527942900631,3.951587666783074,2.874772639179881,0.0857645899082445,0.533703962480176,0.05085737060913931,40.320621259399616,88.5164851580762,59.3437697195094,9.184578792040947,35.05639994616322,7
DOGE-USD,2025-01-01 01:02:00,3494.474775413628,3493.974775413628,3494.974775413628,3.2174162100456027,2.6592780093506607,0.022579513896366057,0.9030160390774191,-0.41301324008858986,26.390612411982936,92.73093529428843,126.41331922246846,31.469102012677574,33.560207296427365,7
DOGE-USD,2025-01-01 01:03:00,3493.8766721015872,3493.3766721015872,3494.3766721015872,3.446882984937409,2.093628287722825,0.08157405806739013,1.3124513219913003,-0.0915467869293013,81.07286564282312,96.09349473894298,199.50452807794653,26.64378004487557,12.467970288310326,9
DOGE-USD,2025-01-01 01:04:00,3494.2829350127845,3493.7829350127845,3494.7829350127845,2.6784002497111596,1.2255019866037085,0.02814645880429701,1.450217329739221,-0.12731148298768602,69.28369979507886,170.4538846748995,172.0955404259028,33.90464866573524,44.68674912370898,7
DOGE-USD,2025-01-01 01:05:00,3494.96105502707,3494.46105502707,3495.46105502707,1.9909239580046298,4.458889505020213,0.024729034857913407,0.8868315281498034,-0.2402462162396738,54.837614480782506,130.87419150128818,142.28291573465162,7.918411751733576,24.237035956427682,3
DOGE-USD,2025-01-01 01:06:00,3494.92504996628,3494.42504996628,3495.42504996628,2.4238907146050463,4.251604036520311,0.024783921813789366,0.7090341111092362,0.22342011368858494,59.982719584386814,96.69615487340054,95.93804311799175,31.099270434265907,12.30050326021157,1
DOGE-USD,2025-01-01 01:07:00,3495.426816415226,3494.926816415226,3495.926816415226,4.031384441857476,4.998870693144522,0.0833117248208244,1.7523953551989486,-0.004124264921229193,74.72816004450374,141.55006749663775,143.58437544374578,30.266806458178568,5.567338398909157,8
DOGE-USD,2025-01-01 01:08:00,3495.6076344277494,3495.1076344277494,3496.1076344277494,1.0575739545190235,4.9865473482956215,0.06986774986265802,1.9766032710553283,-0.41895378409235207,30.560926719816884,157.42260113347902,129.05621958674774,30.229704248727693,30.189005763727216,3
DOGE-USD,2025-01-01 01:09:00,3495.285074550447,3494.785074550447,3495.785074550447,1.464290562027665,3.22172682241051,0.057075888229220745,1.2885352734540287,-0.27981679805018866,99.67005244510678,90.89360011003006,113.91250758355572,32.156944996840465,28.732982995520434,8
DOGE-USD,2025-01-01 01:10:00,3495.4657723532014,3494.9657723532014,3495.9657723532014,1.184010568087011,4.075949660722042,0.04229474357111523,0.7575189287724553,0.18325876365959592,97.73138459321048,112.03236522880272,69.60655651102992,35.4410571751863,37.370913006612135,8
DOGE-USD,2025-01-01 01:11:00,3496.2347906364344,3495.7347906364344,3496.7347906364344,1.1629152092758805,4.7790629195297125,0.08894804867317975,0.9084609897790534,-0.4238691405096998,68.52931177122431,68.28291400054214,182.99063228607,41.22450498563464,45.0616123858011,5
DOGE-USD,2025-01-01 01:12:00,3496.216877616879,3495.716877616879,3496.716877616879,4.421842336044029,4.398589562709645,0.04532005966803719,0.5275860148212002,0.3512069140487687,27.958820583623062,77.17240243020206,117.46769732319838,17.141932405769644,8.573296308936328,1
DOGE-USD,2025-01-01 01:13:00,3496.9991994447864,3496.4991994447864,3497.4991994447864,3.8146314375200947,1.9893924069727906,0.08349394955244194,1.8714482098407486,-0.004853472986025675,71.22054181881622,152.16767809474743,79.19337677311476,42.12722345810279,37.917342065316305,7
DOGE-USD,2025-01-01 01:14:00,3495.6893268927415,3495.1893268927415,3496.1893268927415,2.8966953163493008,2.802176541240374,0.04952214177131967,0.6766266243352117,-0.019413422673352,16.497856808125825,77.21575215434405,105.16390263159344,27.421505701855413,13.4335374843912,5
DOGE-USD,2025-01-01 01:15:00,3496.100278144929,3495.600278144929,3496.600278144929,1.391336642604006,1.51663766060598,0.04392499864824169,1.3647747132713803,0.0924077846595176,12.758725198522546,128.774507550059,112.11946287933905,8.467622561044902,43.61796739207238,8
DOGE-USD,2025-01-01 01:16:00,3496.143801679048,3495.643801679048,3496.643801679048,2.9664635004673294,4.8162041090348895,0.051641180710264585,0.911082831030809,0.32468096592514917,33.19145996600923,156.3569392583649,174.13068433503116,7.634791815979064,41.85785812377453,9
DOGE-USD,2025-01-01 01:17:00,3495.994298003815,3495.494298003815,3496.494298003815,2.8938870831222627,3.42469853780352,0.03712400867477279,1.3312670037736902,-0.15219079209780695,51.636066106538465,66.03153846421158,160.04215708421032,20.040724341322736,29.335718974349497,7
DOGE-USD,2025-01-01 01:18:00,3496.040178392083,3495.540178392083,3496.540178392083,1.6928074796400607,1.9145712220138509,0.0772848442158626,1.4771305825277963,0.17801615255906356,88.14452548675425,135.09683294433552,165.39573404620097,40.32036397001604,36.960925938049016,7
DOGE-USD,2025-01-01 01:19:00,3495.0463939347824,3494.5463939347824,3495.5463939347824,2.735406596951892,3.686802737623427,0.055244835108323134,1.7446127055608025,0.06573196399579107,75.44521627896772,88.48441755520457,51.65468966429708,36.84564206334121,19.145755093268676,1
DOGE-USD,2025-01-01 01:20:00,3494.9365579908635,3494.4365579908635,3495.4365579908635,2.5940189375894938,3.4725129618315833,0.030899142563213564,0.8096319076409049,-0.23297172983057868,76.84358690799829,194.43903128563696,112.42309972696422,40.48767341025829,26.202555451976657,4
DOGE-USD,2025-01-01 01:21:00,3495.1151142766194,3494.6151142766194,3495.6151142766194,3.463400392208866,2.432650872131362,0.09096171159471117,0.5164937429877208,0.378629986355158,48.29440010032678,122.5318470079887,122.20162274529855,28.27710753987242,41.973660396971226,2
DOGE-USD,2025-01-01 01:22:00,3495.8540612989905,3495.3540612989905,3496.3540612989905,3.540374603470575,1.454230368798516,0.04455020992358903,0.7053284451032109,0.2974260216069281,41.13414932922666,170.89888246627373,52.878841523458505,24.808954907997077,25.666933872794626,2
DOGE-USD,2025-01-01 01:23:00,3495.5949261898536,3495.0949261898536,3496.0949261898536,1.181216039088178,3.6862927823711984,0.05891975750025898,1.8500279627721576,0.1584518346584255,43.393488668614246,132.53398132343926,88.97198131175513,11.635363701782778,21.10092193964488,2
DOGE-USD,2025-01-01 01:24:00,3495.190679388407,3494.690679388407,3495.690679388407,2.498450458505885,3.081230803615173,0.09158248998680923,1.8108351163437728,0.3505817290942419,98.88846073624521,56.511879928222875,164.04347346832026,19.76867391241902,27.239560126263495,4
DOGE-USD,2025-01-01 01:25:00,3494.9398008666144,3494.4398008666144,3495.4398008666144,3.5034396628569455,4.089273566942557,0.06618141963225929,1.3961196532554625,0.36729420095980236,13.609827227123423,144.97270633910335,70.56645585934986,24.530871477824387,42.271216359674824,1
DOGE-USD,2025-01-01 01:26:00,3495.397501925466,3494.897501925466,3495.897501925466,3.012545034320351,3.0806540044479735,0.02052082366375277,1.40077529065048,0.2083629767150348,88.03283465102037,192.71050133099854,130.29651971788874,8.987019335582776,20.084362131689275,4
DOGE-USD,2025-01-01 01:27:00,3495.5618774802956,3495.0618774802956,3496.0618774802956,4.4259593647532895,4.408726001274161,0.09458489112521276,1.4975550118193832,0.33701332836367204,62.080786771515406,140.24177302194968,82.28028080258562,14.927537872004507,12.81927169110847,2
DOGE-USD,2025-01-01 01:28:00,3495.296997378412,3494.796997378412,3495.796997378412,3.63477452647578,3.207627355097942,0.0664937247764276,0.7630569179351744,0.19747146166928364,49.47538772706314,172.87832891401854,51.81811619658399,31.920138232868247,37.040630914885135,5
DOGE-USD,2025-01-01 01:29:00,3495.5536310949688,3495.0536310949688,3496.0536310949688,1.6517377083257188,3.243751886141545,0.04014150531913775,1.8716179188874396,0.1801407717603004,75.27318943736229,182.63096950226117,86.18021863993121,38.10484014076354,42.16901957186368,3
DOGE-USD,2025-01-01 01:30:00,3495.6021698696427,3495.1021698696427,3496.1021698696427,1.2822749896017194,4.5066144106333805,0.022534486539704857,1.1281557873381096,0.1186113782151843,53.80020472822326,84.21196579233987,196.38106323650806,49.92563801268273,9.528686533559,8
DOGE-USD,2025-01-01 01:31:00,3496.086492364909,3495.586492364909,3496.586492364909,3.5696771128252625,2.613931464849588,0.08146226703432664,1.0747077923742463,0.25271663955764123,88.60809142734945,81.806725986234,170.23056678244842,46.990099910460096,15.794335074017512,4
DOGE-USD,2025-01-01 01:32:00,3495.7354658179706,3495.2354658179706,3496.2354658179706,1.1060452421664873,1.536060913802563,0.06580654803356623,1.2783765579242563,-0.3413948947069263,91.06316776101326,141.64714832764878,193.936496648155,33.915433979083616,11.388739539244725,1
DOGE-USD,2025-01-01 01:33:00,3495.5716347446714,3495.0716347446714,3496.0716347446714,3.343102325093853,1.115130705253356,0.058011498277868945,0.5704489501625826,0.38087075919892843,47.95488341861099,111.6542704710057,123.17810658895436,23.95616239823324,20.657363521197496,1
DOGE-USD,2025-01-01 01:34:00,3495.3755806681056,3494.8755806681056,3495.8755806681056,4.76092096569983,4.0205490226944764,0.0904503324745862,0.7494250531341191,0.371843527745232,34.914501751154646,175.97919543000805,66.46042980162552,33.62798141187047,25.26579405074357,3
DOGE-USD,2025-01-01 01:35:00,3494.643823194039,3494.143823194039,3495.143823194039,3.301896711503516,3.4812382054138586,0.08097374901020778,1.6070504246395556,-0.47075271696544085,63.3115295734026,185.00346850970166,132.19392334605396,40.35432281361044,38.69718516334879,9
DOGE-USD,2025-01-01 01:36:00,3494.7918833325716,3494.2918833325716,3495.2918833325716,2.5526797048260876,3.8163190723968943,0.023650739175947608,0.6241980018876897,0.32581675056476267,92.11270110550218,103.01320689540772,118.15660018399413,10.32512859155243,34.30164131967534,7
DOGE-USD,2025-01-01 01:37:00,3494.9224109686616,3494.4224109686616,3495.4224109686616,3.5731528737694127,1.851856646035643,0.038054986101599346,1.4047281641995824,-0.3711301325265548,28.95959701050999,85.5305838461723,176.6535624109424,23.445720036332972,32.9417855365294,2
DOGE-USD,2025-01-01 01:38:00,3494.924967696983,3494.424967696983,3495.424967696983,2.8330115619660665,1.545485902347079,0.03236402258330192,0.8680236645219814,-0.1648811457408581,66.06699252071346,167.07882728657927,64.7123871176367,42.79110285360277,20.856872597434446,9
DOGE-USD,2025-01-01 01:39:00,3494.8076741302953,3494.3076741302953,3495.3076741302953,3.1824671572637397,1.0581786626715277,0.07695516633154093,1.0839434210629648,0.24350825629160777,66.84041980832686,91.22090533222041,123.23617055326673,22.27248283698698,42.8651398888142,2
DOGE-USD,2025-01-01 01:40:00,3494.09998875927,3493.59998875927,3494.59998875927,4.765859235106101,2.402350235226388,0.013017919126220145,0.9330406051560498,-0.3392401039516918,75.98017201737528,173.39214777705178,72.50729970409765,30.734252205223395,26.207922532917404,3
DOGE-USD,2025-01-01 01:41:00,3493.8896660978876,3493.3896660978876,3494.3896660978876,2.544410551203097,3.3596707474185323,0.06129007163841849,1.0335090746974238,0.3179670241190622,21.841091661453383,113.56073804731443,98.701389033509,31.44962123879892,49.059722210681954,2
DOGE-USD,2025-01-01 01:42:00,3493.718308839624,3493.218308839624,3494.218308839624,4.844762255295657,2.5689761803989293,0.07862128171666215,1.5785688577763684,0.3321341779577419,74.42424682138797,150.13248489372057,160.60356160816997,13.301431391013772,33.53639622330816,3
DOGE-USD,2025-01-01 01:43:00,3493.317170205013,3492.817170205013,3493.817170205013,4.621402567824255,2.7498996880949163,0.08890890730855745,0.9456825734347625,0.007467733760836204,91.81292685990769,64.33029707520022,121.40271940531498,21.300594874352978,10.681913370402622,6
